1295,2019-08-22 12:45,2019-08-22 13:45,Time Management for the Distracted Developer,Soft Skills,Soft Skills,Matthew Jones
1547,2019-08-22 09:00,2019-08-22 10:00,Organization and Culture: Implementing Agile with Waterfall Expectations,Project Management,Soft Skills,John Eiler
1547,2019-08-22 09:00,2019-08-22 10:00,Organization and Culture: Implementing Agile with Waterfall Expectations,Project Management,Project Management,John Eiler
1547,2019-08-22 09:00,2019-08-22 10:00,Organization and Culture: Implementing Agile with Waterfall Expectations,Project Management,Continuous Development,John Eiler
1547,2019-08-22 09:00,2019-08-22 10:00,Organization and Culture: Implementing Agile with Waterfall Expectations,Project Management,Software Practices,John Eiler
1548,2019-08-21 13:00,2019-08-21 16:00,Using Data science to solve national security problems. [Half-Day Workshop],Soft Skills,Big Data,Luther Hill
1548,2019-08-21 13:00,2019-08-21 16:00,Using Data science to solve national security problems. [Half-Day Workshop],Soft Skills,Development Practices,Luther Hill
1548,2019-08-21 13:00,2019-08-21 16:00,Using Data science to solve national security problems. [Half-Day Workshop],Soft Skills,IoT,Luther Hill
1548,2019-08-21 13:00,2019-08-21 16:00,Using Data science to solve national security problems. [Half-Day Workshop],Soft Skills,Requirements,Luther Hill
1548,2019-08-21 13:00,2019-08-21 16:00,Using Data science to solve national security problems. [Half-Day Workshop],Soft Skills,Security,Luther Hill
1548,2019-08-21 13:00,2019-08-21 16:00,Using Data science to solve national security problems. [Half-Day Workshop],Soft Skills,Soft Skills,Luther Hill
1548,2019-08-21 13:00,2019-08-21 16:00,Using Data science to solve national security problems. [Half-Day Workshop],Soft Skills,Project Management,Luther Hill
1548,2019-08-21 13:00,2019-08-21 16:00,Using Data science to solve national security problems. [Half-Day Workshop],Soft Skills,Python,Luther Hill
1549,2019-08-22 09:00,2019-08-22 10:00,Understand your brain to build better visualizations.,User Experience,Design (UI/UX/CSS),Walt Ritscher
1551,2019-08-22 11:30,2019-08-22 12:30,An Introduction To Prolog And Why You Should Care,Application Development,Functional Progreamming,Charlotte Shreve
1552,2019-08-23 10:15,2019-08-23 11:15,Developer Version 1.0.0,Soft Skills,Soft Skills,Charlotte Shreve
1553,2019-08-22 16:30,2019-08-22 17:30,"Cosmic Full-Stack a Blazor, ML.NET, and CosmosDB Mashup",Application Development,.NET,Ed Charbeneau
1553,2019-08-22 16:30,2019-08-22 17:30,"Cosmic Full-Stack a Blazor, ML.NET, and CosmosDB Mashup",Application Development,Cloud,Ed Charbeneau
1553,2019-08-22 16:30,2019-08-22 17:30,"Cosmic Full-Stack a Blazor, ML.NET, and CosmosDB Mashup",Application Development,Web,Ed Charbeneau
1554,2019-08-22 12:45,2019-08-22 13:45,I Don’t Need No Stinkin’ Framework - I Don’t Need No Stinkin’ Framework - Mastering Shadow DOM,Application Development,JavaScript,Martine Dowden
1554,2019-08-22 12:45,2019-08-22 13:45,I Don’t Need No Stinkin’ Framework - I Don’t Need No Stinkin’ Framework - Mastering Shadow DOM,Application Development,Web,Martine Dowden
1555,2019-08-23 15:15,2019-08-23 16:15,"Tables have their place, now let’s make them fit",User Experience,Design (UI/UX/CSS),Martine Dowden
1555,2019-08-23 15:15,2019-08-23 16:15,"Tables have their place, now let’s make them fit",User Experience,Accessibility,Martine Dowden
1555,2019-08-23 15:15,2019-08-23 16:15,"Tables have their place, now let’s make them fit",User Experience,Web,Martine Dowden
1556,2019-08-21 13:00,2019-08-21 16:00,Accessibility Basics [Half-Day Workshop],User Experience,Design (UI/UX/CSS),Michael Dowden
1556,2019-08-21 13:00,2019-08-21 16:00,Accessibility Basics [Half-Day Workshop],User Experience,Accessibility,Michael Dowden
1556,2019-08-21 13:00,2019-08-21 16:00,Accessibility Basics [Half-Day Workshop],User Experience,Web,Michael Dowden
1556,2019-08-21 13:00,2019-08-21 16:00,Accessibility Basics [Half-Day Workshop],User Experience,Design (UI/UX/CSS),Martine Dowden
1556,2019-08-21 13:00,2019-08-21 16:00,Accessibility Basics [Half-Day Workshop],User Experience,Accessibility,Martine Dowden
1556,2019-08-21 13:00,2019-08-21 16:00,Accessibility Basics [Half-Day Workshop],User Experience,Web,Martine Dowden
1557,2019-08-23 09:00,2019-08-23 10:00,Have Your Pi and Eat It Too: .NET Core on Raspberry Pi,Application Development,.NET,Cam Soper
1557,2019-08-23 09:00,2019-08-23 10:00,Have Your Pi and Eat It Too: .NET Core on Raspberry Pi,Application Development,IoT,Cam Soper
1557,2019-08-23 09:00,2019-08-23 10:00,Have Your Pi and Eat It Too: .NET Core on Raspberry Pi,Application Development,Azure,Cam Soper
1559,2019-08-22 15:15,2019-08-22 16:15,The Siren Song of Technology,Soft Skills,Other,Tamay Shannon
1559,2019-08-22 15:15,2019-08-22 16:15,The Siren Song of Technology,Soft Skills,Career Development,Tamay Shannon
1562,2019-08-23 11:30,2019-08-23 12:30,Entity Framework debugging using SQL Server: A Detective Story,Software Testing,.NET,Chris Woodruff
1562,2019-08-23 11:30,2019-08-23 12:30,Entity Framework debugging using SQL Server: A Detective Story,Software Testing,Testing,Chris Woodruff
1562,2019-08-23 11:30,2019-08-23 12:30,Entity Framework debugging using SQL Server: A Detective Story,Software Testing,Database,Chris Woodruff
1563,2019-08-22 10:15,2019-08-22 11:15,What’s new in Entity Framework Core 2.2?,Application Development,.NET,Chris Woodruff
1563,2019-08-22 10:15,2019-08-22 11:15,What’s new in Entity Framework Core 2.2?,Application Development,Database,Chris Woodruff
1564,2019-08-22 10:15,2019-08-22 11:15,In-Depth Software Design for Developers (From a Designer),User Experience,Design (UI/UX/CSS),Ryan Albertson
1564,2019-08-22 10:15,2019-08-22 11:15,In-Depth Software Design for Developers (From a Designer),User Experience,Mobile,Ryan Albertson
1564,2019-08-22 10:15,2019-08-22 11:15,In-Depth Software Design for Developers (From a Designer),User Experience,Web,Ryan Albertson
1565,2019-08-23 11:30,2019-08-23 12:30,"So, Your Project Is On Fire. Again.",User Experience,Agile,Casey Albertsun
1565,2019-08-23 11:30,2019-08-23 12:30,"So, Your Project Is On Fire. Again.",User Experience,Soft Skills,Casey Albertsun
1565,2019-08-23 11:30,2019-08-23 12:30,"So, Your Project Is On Fire. Again.",User Experience,Project Management,Casey Albertsun
1565,2019-08-23 11:30,2019-08-23 12:30,"So, Your Project Is On Fire. Again.",User Experience,Agile,Ryan Albertson
1565,2019-08-23 11:30,2019-08-23 12:30,"So, Your Project Is On Fire. Again.",User Experience,Soft Skills,Ryan Albertson
1565,2019-08-23 11:30,2019-08-23 12:30,"So, Your Project Is On Fire. Again.",User Experience,Project Management,Ryan Albertson
1566,2019-08-23 16:30,2019-08-23 17:30,Mobile Apps: To SQL or Not to SQL,Application Development,Cross-Platform,Rob Hedgpeth
1566,2019-08-23 16:30,2019-08-23 17:30,Mobile Apps: To SQL or Not to SQL,Application Development,Mobile,Rob Hedgpeth
1566,2019-08-23 16:30,2019-08-23 17:30,Mobile Apps: To SQL or Not to SQL,Application Development,iOS/OSX,Rob Hedgpeth
1566,2019-08-23 16:30,2019-08-23 17:30,Mobile Apps: To SQL or Not to SQL,Application Development,Android,Rob Hedgpeth
1566,2019-08-23 16:30,2019-08-23 17:30,Mobile Apps: To SQL or Not to SQL,Application Development,Database,Rob Hedgpeth
1566,2019-08-23 16:30,2019-08-23 17:30,Mobile Apps: To SQL or Not to SQL,Application Development,SQL,Rob Hedgpeth
1567,2019-08-22 16:30,2019-08-22 17:30,Building resilient mobile apps with NoSQL,Application Development,Cross-Platform,Rob Hedgpeth
1567,2019-08-22 16:30,2019-08-22 17:30,Building resilient mobile apps with NoSQL,Application Development,Mobile,Rob Hedgpeth
1567,2019-08-22 16:30,2019-08-22 17:30,Building resilient mobile apps with NoSQL,Application Development,iOS/OSX,Rob Hedgpeth
1567,2019-08-22 16:30,2019-08-22 17:30,Building resilient mobile apps with NoSQL,Application Development,Android,Rob Hedgpeth
1567,2019-08-22 16:30,2019-08-22 17:30,Building resilient mobile apps with NoSQL,Application Development,Architecture,Rob Hedgpeth
1567,2019-08-22 16:30,2019-08-22 17:30,Building resilient mobile apps with NoSQL,Application Development,Software Practices,Rob Hedgpeth
1567,2019-08-22 16:30,2019-08-22 17:30,Building resilient mobile apps with NoSQL,Application Development,Database,Rob Hedgpeth
1567,2019-08-22 16:30,2019-08-22 17:30,Building resilient mobile apps with NoSQL,Application Development,SQL,Rob Hedgpeth
1568,2019-08-22 09:00,2019-08-22 10:00,Hacking Your Car - Driving Towards a smarter future,Application Development,.NET,Duane Newman
1568,2019-08-22 09:00,2019-08-22 10:00,Hacking Your Car - Driving Towards a smarter future,Application Development,Hardware,Duane Newman
1568,2019-08-22 09:00,2019-08-22 10:00,Hacking Your Car - Driving Towards a smarter future,Application Development,Other,Duane Newman
1569,2019-08-23 11:30,2019-08-23 12:30,Building a Real App with Xamarin.Forms,Application Development,.NET,Duane Newman
1569,2019-08-23 11:30,2019-08-23 12:30,Building a Real App with Xamarin.Forms,Application Development,Cross-Platform,Duane Newman
1569,2019-08-23 11:30,2019-08-23 12:30,Building a Real App with Xamarin.Forms,Application Development,Mobile,Duane Newman
1569,2019-08-23 11:30,2019-08-23 12:30,Building a Real App with Xamarin.Forms,Application Development,Azure,Duane Newman
1570,2019-08-22 12:45,2019-08-22 13:45,Machine Learning made Easy - An Introduction to ML.NET,Application Development,.NET,Alexander Slotte
1571,2019-08-23 11:30,2019-08-23 12:30,Data Science with Python & Friends,Application Development,Other,Douglas Starnes
1571,2019-08-23 11:30,2019-08-23 12:30,Data Science with Python & Friends,Application Development,Python,Douglas Starnes
1572,2019-08-22 12:45,2019-08-22 13:45,Kotlin: What’s in it For You,Application Development,Mobile,Douglas Starnes
1572,2019-08-22 12:45,2019-08-22 13:45,Kotlin: What’s in it For You,Application Development,Android,Douglas Starnes
1573,2019-08-21 09:00,2019-08-21 12:00,Hands On with Data Science with Python and Friends [Half-Day Workshop],Application Development,Other,Douglas Starnes
1573,2019-08-21 09:00,2019-08-21 12:00,Hands On with Data Science with Python and Friends [Half-Day Workshop],Application Development,Python,Douglas Starnes
1574,2019-08-23 15:15,2019-08-23 16:15,The Operation's Burden,Soft Skills,Agile,Dorrin Poorkay
1574,2019-08-23 15:15,2019-08-23 16:15,The Operation's Burden,Soft Skills,Development Practices,Dorrin Poorkay
1574,2019-08-23 15:15,2019-08-23 16:15,The Operation's Burden,Soft Skills,DevOps,Dorrin Poorkay
1574,2019-08-23 15:15,2019-08-23 16:15,The Operation's Burden,Soft Skills,Career Development,Dorrin Poorkay
1575,2019-08-22 15:15,2019-08-22 16:15,I'm Going To Make You Stop Hating CSS.,User Experience,Design (UI/UX/CSS),Lemon ??
1575,2019-08-22 15:15,2019-08-22 16:15,I'm Going To Make You Stop Hating CSS.,User Experience,Web,Lemon ??
1576,2019-08-23 15:15,2019-08-23 16:15,CMS Speed Dating,Application Development,Development Practices,Lemon ??
1576,2019-08-23 15:15,2019-08-23 16:15,CMS Speed Dating,Application Development,PHP,Lemon ??
1576,2019-08-23 15:15,2019-08-23 16:15,CMS Speed Dating,Application Development,Web,Lemon ??
1577,2019-08-22 12:45,2019-08-22 13:45,JSON Web Tokens Suck,Application Development,Security,Randall Degges
1578,2019-08-22 16:30,2019-08-22 17:30,"Useful Cryptography, An Introduction",Application Development,Development Practices,Randall Degges
1578,2019-08-22 16:30,2019-08-22 17:30,"Useful Cryptography, An Introduction",Application Development,Security,Randall Degges
1579,2019-08-23 11:30,2019-08-23 12:30,Intro to Web Assembly and Microsoft Blazor,Application Development,.NET,Phillip Jones
1579,2019-08-23 11:30,2019-08-23 12:30,Intro to Web Assembly and Microsoft Blazor,Application Development,JavaScript,Phillip Jones
1579,2019-08-23 11:30,2019-08-23 12:30,Intro to Web Assembly and Microsoft Blazor,Application Development,WebAssembly,Phillip Jones
1584,2019-08-22 09:00,2019-08-22 10:00,Linear Scaling - Monolith to Microservices and Dataflow,Application Development,Big Data,Shine Garg
1584,2019-08-22 09:00,2019-08-22 10:00,Linear Scaling - Monolith to Microservices and Dataflow,Application Development,Development Practices,Shine Garg
1584,2019-08-22 09:00,2019-08-22 10:00,Linear Scaling - Monolith to Microservices and Dataflow,Application Development,Microservices,Shine Garg
1584,2019-08-22 09:00,2019-08-22 10:00,Linear Scaling - Monolith to Microservices and Dataflow,Application Development,Google Cloud,Shine Garg
1584,2019-08-22 09:00,2019-08-22 10:00,Linear Scaling - Monolith to Microservices and Dataflow,Application Development,Architecture,Shine Garg
1586,2019-08-23 09:00,2019-08-23 10:00,All about JWT's,Application Development,Development Practices,Stephanie Chamblee
1586,2019-08-23 09:00,2019-08-23 10:00,All about JWT's,Application Development,Security,Stephanie Chamblee
1586,2019-08-23 09:00,2019-08-23 10:00,All about JWT's,Application Development,Web,Stephanie Chamblee
1586,2019-08-23 09:00,2019-08-23 10:00,All about JWT's,Application Development,Software Practices,Stephanie Chamblee
1587,2019-08-23 12:45,2019-08-23 13:45,Automated Testing of  ASP.Net Core,Software Testing,.NET,Joe Gardner
1587,2019-08-23 12:45,2019-08-23 13:45,Automated Testing of  ASP.Net Core,Software Testing,Testing,Joe Gardner
1587,2019-08-23 12:45,2019-08-23 13:45,Automated Testing of  ASP.Net Core,Software Testing,Web Services,Joe Gardner
1587,2019-08-23 12:45,2019-08-23 13:45,Automated Testing of  ASP.Net Core,Software Testing,Web,Joe Gardner
1587,2019-08-23 12:45,2019-08-23 13:45,Automated Testing of  ASP.Net Core,Software Testing,Quality Assurance,Joe Gardner
1588,2019-08-22 11:30,2019-08-22 12:30,Resilient Fault Tolerance with the Polly Project,Application Development,.NET,Joe Gardner
1588,2019-08-22 11:30,2019-08-22 12:30,Resilient Fault Tolerance with the Polly Project,Application Development,Cross-Platform,Joe Gardner
1588,2019-08-22 11:30,2019-08-22 12:30,Resilient Fault Tolerance with the Polly Project,Application Development,Development Practices,Joe Gardner
1588,2019-08-22 11:30,2019-08-22 12:30,Resilient Fault Tolerance with the Polly Project,Application Development,Microservices,Joe Gardner
1588,2019-08-22 11:30,2019-08-22 12:30,Resilient Fault Tolerance with the Polly Project,Application Development,Quality Assurance,Joe Gardner
1588,2019-08-22 11:30,2019-08-22 12:30,Resilient Fault Tolerance with the Polly Project,Application Development,Software Practices,Joe Gardner
1589,2019-08-22 11:30,2019-08-22 12:30,Join the CSS Future with CSS Grid,User Experience,Design (UI/UX/CSS),Bryan Robinson
1591,2019-08-22 12:45,2019-08-22 13:45,Background Tasks Without a Separate Service: Hangfire for ASP.NET,Application Development,.NET,Matthew Groves
1591,2019-08-22 12:45,2019-08-22 13:45,Background Tasks Without a Separate Service: Hangfire for ASP.NET,Application Development,Web,Matthew Groves
1591,2019-08-22 12:45,2019-08-22 13:45,Background Tasks Without a Separate Service: Hangfire for ASP.NET,Application Development,Architecture,Matthew Groves
1592,2019-08-23 16:30,2019-08-23 17:30,"Introduction to SQL++ for Big Data: Same Language, More Power",Application Development,Big Data,Matthew Groves
1592,2019-08-23 16:30,2019-08-23 17:30,"Introduction to SQL++ for Big Data: Same Language, More Power",Application Development,Other,Matthew Groves
1592,2019-08-23 16:30,2019-08-23 17:30,"Introduction to SQL++ for Big Data: Same Language, More Power",Application Development,Database,Matthew Groves
1592,2019-08-23 16:30,2019-08-23 17:30,"Introduction to SQL++ for Big Data: Same Language, More Power",Application Development,SQL,Matthew Groves
1594,2019-08-22 16:30,2019-08-22 17:30,Actions & Skills - Creating a Voice,Application Development,IoT,Shannon Beach
1594,2019-08-22 16:30,2019-08-22 17:30,Actions & Skills - Creating a Voice,Application Development,JavaScript,Shannon Beach
1594,2019-08-22 16:30,2019-08-22 17:30,Actions & Skills - Creating a Voice,Application Development,Other,Shannon Beach
1595,2019-08-23 16:30,2019-08-23 17:30,Serverless Application Design,Application Development,Cloud,Mark Gardner
1595,2019-08-23 16:30,2019-08-23 17:30,Serverless Application Design,Application Development,Cross-Platform,Mark Gardner
1595,2019-08-23 16:30,2019-08-23 17:30,Serverless Application Design,Application Development,Microservices,Mark Gardner
1595,2019-08-23 16:30,2019-08-23 17:30,Serverless Application Design,Application Development,Architecture,Mark Gardner
1595,2019-08-23 16:30,2019-08-23 17:30,Serverless Application Design,Application Development,Azure,Mark Gardner
1596,2019-08-22 15:15,2019-08-22 16:15,".NET Everywhere, Building Applications on the Tizen Platform",Application Development,.NET,Jason Robert
1596,2019-08-22 15:15,2019-08-22 16:15,".NET Everywhere, Building Applications on the Tizen Platform",Application Development,IoT,Jason Robert
1596,2019-08-22 15:15,2019-08-22 16:15,".NET Everywhere, Building Applications on the Tizen Platform",Application Development,Other,Jason Robert
1596,2019-08-22 15:15,2019-08-22 16:15,".NET Everywhere, Building Applications on the Tizen Platform",Application Development,Architecture,Jason Robert
1597,2019-08-22 16:30,2019-08-22 17:30,How to Automate API Testing - TDD&BDD,Application Development,DevOps,Pavan Yadlapalli
1597,2019-08-22 16:30,2019-08-22 17:30,How to Automate API Testing - TDD&BDD,Application Development,Quality Assurance,Pavan Yadlapalli
1597,2019-08-22 16:30,2019-08-22 17:30,How to Automate API Testing - TDD&BDD,Application Development,Continuous Development,Pavan Yadlapalli
1599,2019-08-22 10:15,2019-08-22 11:15,A Hero's Journey: Manual Tester to Automation QA,Software Testing,Testing,Alison Hawke
1599,2019-08-22 10:15,2019-08-22 11:15,A Hero's Journey: Manual Tester to Automation QA,Software Testing,Quality Assurance,Alison Hawke
1600,2019-08-23 10:15,2019-08-23 11:15,Building a QA practice from scratch,Software Testing,Testing,Alison Hawke
1600,2019-08-23 10:15,2019-08-23 11:15,Building a QA practice from scratch,Software Testing,Career Development,Alison Hawke
1600,2019-08-23 10:15,2019-08-23 11:15,Building a QA practice from scratch,Software Testing,Quality Assurance,Alison Hawke
1601,2019-08-23 10:15,2019-08-23 11:15,How Microsoft does DevOps,Application Development,Cloud,Paul Hacker
1601,2019-08-23 10:15,2019-08-23 11:15,How Microsoft does DevOps,Application Development,Development Practices,Paul Hacker
1601,2019-08-23 10:15,2019-08-23 11:15,How Microsoft does DevOps,Application Development,DevOps,Paul Hacker
1601,2019-08-23 10:15,2019-08-23 11:15,How Microsoft does DevOps,Application Development,Azure,Paul Hacker
1602,2019-08-23 12:45,2019-08-23 13:45,Continuous Delivery with Azure Pipelines,Application Development,Cloud,Paul Hacker
1602,2019-08-23 12:45,2019-08-23 13:45,Continuous Delivery with Azure Pipelines,Application Development,Development Practices,Paul Hacker
1602,2019-08-23 12:45,2019-08-23 13:45,Continuous Delivery with Azure Pipelines,Application Development,Continuous Development,Paul Hacker
1602,2019-08-23 12:45,2019-08-23 13:45,Continuous Delivery with Azure Pipelines,Application Development,Azure,Paul Hacker
1604,2019-08-23 16:30,2019-08-23 17:30,QA on Autopilot: Approaches To Web Automation Testing With Selenium,Software Testing,Development Practices,Jordan Paris
1604,2019-08-23 16:30,2019-08-23 17:30,QA on Autopilot: Approaches To Web Automation Testing With Selenium,Software Testing,Testing,Jordan Paris
1604,2019-08-23 16:30,2019-08-23 17:30,QA on Autopilot: Approaches To Web Automation Testing With Selenium,Software Testing,Web,Jordan Paris
1604,2019-08-23 16:30,2019-08-23 17:30,QA on Autopilot: Approaches To Web Automation Testing With Selenium,Software Testing,Quality Assurance,Jordan Paris
1604,2019-08-23 16:30,2019-08-23 17:30,QA on Autopilot: Approaches To Web Automation Testing With Selenium,Software Testing,Development Practices,Daniel Davis
1604,2019-08-23 16:30,2019-08-23 17:30,QA on Autopilot: Approaches To Web Automation Testing With Selenium,Software Testing,Testing,Daniel Davis
1604,2019-08-23 16:30,2019-08-23 17:30,QA on Autopilot: Approaches To Web Automation Testing With Selenium,Software Testing,Web,Daniel Davis
1604,2019-08-23 16:30,2019-08-23 17:30,QA on Autopilot: Approaches To Web Automation Testing With Selenium,Software Testing,Quality Assurance,Daniel Davis
1604,2019-08-23 16:30,2019-08-23 17:30,QA on Autopilot: Approaches To Web Automation Testing With Selenium,Software Testing,Development Practices,Shamir Patel
1604,2019-08-23 16:30,2019-08-23 17:30,QA on Autopilot: Approaches To Web Automation Testing With Selenium,Software Testing,Testing,Shamir Patel
1604,2019-08-23 16:30,2019-08-23 17:30,QA on Autopilot: Approaches To Web Automation Testing With Selenium,Software Testing,Web,Shamir Patel
1604,2019-08-23 16:30,2019-08-23 17:30,QA on Autopilot: Approaches To Web Automation Testing With Selenium,Software Testing,Quality Assurance,Shamir Patel
1605,2019-08-23 10:15,2019-08-23 11:15,Refactoring Your Health,Soft Skills,Soft Skills,David Merk
1605,2019-08-23 10:15,2019-08-23 11:15,Refactoring Your Health,Soft Skills,Other,David Merk
