1295,2019-08-22 12:45,2019-08-22 13:45,Time Management for the Distracted Developer,Soft Skills,Soft Skills,Matthew Jones
1605,2019-08-23 10:15,2019-08-23 11:15,Refactoring Your Health,Soft Skills,Soft Skills,Tony Thigpen
1605,2019-08-23 10:15,2019-08-23 11:15,Refactoring Your Health,Soft Skills,Other,Tony Thigpen
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,.NET,David Merk
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,Development Practices,David Merk
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,Microservices,David Merk
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,Career Development,David Merk
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,Architecture,David Merk
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,Software Practices,David Merk
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,.NET,Anthony Neace
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,Development Practices,Anthony Neace
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,Microservices,Anthony Neace
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,Career Development,Anthony Neace
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,Architecture,Anthony Neace
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,Software Practices,Anthony Neace
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,.NET,Scott Schuenemeyer
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,Development Practices,Scott Schuenemeyer
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,Microservices,Scott Schuenemeyer
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,Career Development,Scott Schuenemeyer
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,Architecture,Scott Schuenemeyer
1606,2019-08-21 09:00,2019-08-21 12:00,Microservices in a Day Using .NET Core and AWS (Part 1) [Half-Day Workshop],Application Development,Software Practices,Scott Schuenemeyer
1610,2019-08-23 09:00,2019-08-23 10:00,Docker for Testers,Software Testing,DevOps,Philip Bailey
1610,2019-08-23 09:00,2019-08-23 10:00,Docker for Testers,Software Testing,Testing,Philip Bailey
1610,2019-08-23 09:00,2019-08-23 10:00,Docker for Testers,Software Testing,Containers,Philip Bailey
1610,2019-08-23 09:00,2019-08-23 10:00,Docker for Testers,Software Testing,Docker,Philip Bailey
1612,2019-08-22 15:15,2019-08-22 16:15,DotNetCore Testing Made Easy with ACI (Azure Container Instances),Software Testing,Containers,Matthew Burleigh
1612,2019-08-22 15:15,2019-08-22 16:15,DotNetCore Testing Made Easy with ACI (Azure Container Instances),Software Testing,Docker,Matthew Burleigh
1612,2019-08-22 15:15,2019-08-22 16:15,DotNetCore Testing Made Easy with ACI (Azure Container Instances),Software Testing,Quality Assurance,Matthew Burleigh
1612,2019-08-22 15:15,2019-08-22 16:15,DotNetCore Testing Made Easy with ACI (Azure Container Instances),Software Testing,Software Practices,Matthew Burleigh
1614,2019-08-23 15:15,2019-08-23 16:15,Use the Next-Generation of Speech Recognition to Enhance Your Apps,Application Development,.NET,Mike Branstein
1614,2019-08-23 15:15,2019-08-23 16:15,Use the Next-Generation of Speech Recognition to Enhance Your Apps,Application Development,Other,Mike Branstein
1614,2019-08-23 15:15,2019-08-23 16:15,Use the Next-Generation of Speech Recognition to Enhance Your Apps,Application Development,Web,Mike Branstein
1614,2019-08-23 15:15,2019-08-23 16:15,Use the Next-Generation of Speech Recognition to Enhance Your Apps,Application Development,Azure,Mike Branstein
1615,2019-08-23 12:45,2019-08-23 13:45,Grow your own digital accessibility process,User Experience,Accessibility,Fen Slattery
1616,2019-08-23 09:00,2019-08-23 10:00,Cognative Biases and You,Soft Skills,Soft Skills,Dustin Doom
1617,2019-08-22 09:00,2019-08-22 10:00,I Told You to Stand Still ! (Motion Detection Web App with JavaScript),Application Development,Hardware,Aydin Akcasu
1617,2019-08-22 09:00,2019-08-22 10:00,I Told You to Stand Still ! (Motion Detection Web App with JavaScript),Application Development,JavaScript,Aydin Akcasu
1617,2019-08-22 09:00,2019-08-22 10:00,I Told You to Stand Still ! (Motion Detection Web App with JavaScript),Application Development,Other,Aydin Akcasu
1617,2019-08-22 09:00,2019-08-22 10:00,I Told You to Stand Still ! (Motion Detection Web App with JavaScript),Application Development,Web,Aydin Akcasu
1618,2019-08-22 09:00,2019-08-22 10:00,People Networking 1100101,Soft Skills,Soft Skills,Debbie Ryan
1618,2019-08-22 09:00,2019-08-22 10:00,People Networking 1100101,Soft Skills,Career Development,Debbie Ryan
1618,2019-08-22 09:00,2019-08-22 10:00,People Networking 1100101,Soft Skills,Soft Skills,Jim Everett
1618,2019-08-22 09:00,2019-08-22 10:00,People Networking 1100101,Soft Skills,Career Development,Jim Everett
1622,2019-08-21 18:00,2019-08-21 19:30,Demystifying accessibility,Application Development,Accessibility,Gianugo Rabellino
1623,2019-08-22 10:15,2019-08-22 11:15,A case study in accessibility,Application Development,JavaScript,Sarah Higley
1623,2019-08-22 10:15,2019-08-22 11:15,A case study in accessibility,Application Development,Accessibility,Sarah Higley
1623,2019-08-22 10:15,2019-08-22 11:15,A case study in accessibility,Application Development,Web,Sarah Higley
1624,2019-08-22 11:30,2019-08-22 12:30,Place your microservices / API within the database server,Application Development,DevOps,Matthew Von-Maszewski
1624,2019-08-22 11:30,2019-08-22 12:30,Place your microservices / API within the database server,Application Development,JavaScript,Matthew Von-Maszewski
1624,2019-08-22 11:30,2019-08-22 12:30,Place your microservices / API within the database server,Application Development,Database,Matthew Von-Maszewski
1625,2019-08-23 12:45,2019-08-23 13:45,OAuth 2.0 and OpenID Connect In Plain English,Application Development,Security,Lee Brandt
1627,2019-08-23 11:30,2019-08-23 12:30,Design Systems & Pattern Libraries,User Experience,Design (UI/UX/CSS),Brooke Neace
1629,2019-08-23 14:00,2019-08-23 15:00,Human-Centered Design: Build Products That People Really Want,User Experience,Design (UI/UX/CSS),Matt Plappert
1629,2019-08-23 14:00,2019-08-23 15:00,Human-Centered Design: Build Products That People Really Want,User Experience,Development Practices,Matt Plappert
1629,2019-08-23 14:00,2019-08-23 15:00,Human-Centered Design: Build Products That People Really Want,User Experience,Testing,Matt Plappert
1629,2019-08-23 14:00,2019-08-23 15:00,Human-Centered Design: Build Products That People Really Want,User Experience,Software Practices,Matt Plappert
1629,2019-08-23 14:00,2019-08-23 15:00,Human-Centered Design: Build Products That People Really Want,User Experience,Design (UI/UX/CSS),Humana Experience Center
1629,2019-08-23 14:00,2019-08-23 15:00,Human-Centered Design: Build Products That People Really Want,User Experience,Development Practices,Humana Experience Center
1629,2019-08-23 14:00,2019-08-23 15:00,Human-Centered Design: Build Products That People Really Want,User Experience,Testing,Humana Experience Center
1629,2019-08-23 14:00,2019-08-23 15:00,Human-Centered Design: Build Products That People Really Want,User Experience,Software Practices,Humana Experience Center
1629,2019-08-23 14:00,2019-08-23 15:00,Human-Centered Design: Build Products That People Really Want,User Experience,Design (UI/UX/CSS),Zachary Stout
1629,2019-08-23 14:00,2019-08-23 15:00,Human-Centered Design: Build Products That People Really Want,User Experience,Development Practices,Zachary Stout
1629,2019-08-23 14:00,2019-08-23 15:00,Human-Centered Design: Build Products That People Really Want,User Experience,Testing,Zachary Stout
1629,2019-08-23 14:00,2019-08-23 15:00,Human-Centered Design: Build Products That People Really Want,User Experience,Software Practices,Zachary Stout
1630,2019-08-22 14:00,2019-08-22 15:00,Balanced Team Approach to Development,Application Development,Development Practices,Lawrence Middleton
1630,2019-08-22 14:00,2019-08-22 15:00,Balanced Team Approach to Development,Application Development,Project Management,Lawrence Middleton
1630,2019-08-22 14:00,2019-08-22 15:00,Balanced Team Approach to Development,Application Development,Software Practices,Lawrence Middleton
1630,2019-08-22 14:00,2019-08-22 15:00,Balanced Team Approach to Development,Application Development,Development Practices,Chris Greenlee
1630,2019-08-22 14:00,2019-08-22 15:00,Balanced Team Approach to Development,Application Development,Project Management,Chris Greenlee
1630,2019-08-22 14:00,2019-08-22 15:00,Balanced Team Approach to Development,Application Development,Software Practices,Chris Greenlee
1630,2019-08-22 14:00,2019-08-22 15:00,Balanced Team Approach to Development,Application Development,Development Practices,Tom Carter
1630,2019-08-22 14:00,2019-08-22 15:00,Balanced Team Approach to Development,Application Development,Project Management,Tom Carter
1630,2019-08-22 14:00,2019-08-22 15:00,Balanced Team Approach to Development,Application Development,Software Practices,Tom Carter
1630,2019-08-22 14:00,2019-08-22 15:00,Balanced Team Approach to Development,Application Development,Development Practices,Humana Experience Center
1630,2019-08-22 14:00,2019-08-22 15:00,Balanced Team Approach to Development,Application Development,Project Management,Humana Experience Center
1630,2019-08-22 14:00,2019-08-22 15:00,Balanced Team Approach to Development,Application Development,Software Practices,Humana Experience Center
1631,2019-08-21 09:00,2019-08-21 12:00,eXtreme Programming: a hands-on workshop [Full-Day Workshop],Application Development,Testing,Jason McKee
1631,2019-08-21 09:00,2019-08-21 12:00,eXtreme Programming: a hands-on workshop [Full-Day Workshop],Application Development,Quality Assurance,Jason McKee
1631,2019-08-21 09:00,2019-08-21 12:00,eXtreme Programming: a hands-on workshop [Full-Day Workshop],Application Development,Software Practices,Jason McKee
1631,2019-08-21 09:00,2019-08-21 12:00,eXtreme Programming: a hands-on workshop [Full-Day Workshop],Application Development,Testing,Humana Experience Center
1631,2019-08-21 09:00,2019-08-21 12:00,eXtreme Programming: a hands-on workshop [Full-Day Workshop],Application Development,Quality Assurance,Humana Experience Center
1631,2019-08-21 09:00,2019-08-21 12:00,eXtreme Programming: a hands-on workshop [Full-Day Workshop],Application Development,Software Practices,Humana Experience Center
1632,2019-08-23 14:00,2019-08-23 15:00,"Serverless: ""WHERE'S THE COMPUTER??!?!""",Application Development,Cloud,Tom Carter
1632,2019-08-23 14:00,2019-08-23 15:00,"Serverless: ""WHERE'S THE COMPUTER??!?!""",Application Development,Development Practices,Tom Carter
1632,2019-08-23 14:00,2019-08-23 15:00,"Serverless: ""WHERE'S THE COMPUTER??!?!""",Application Development,JavaScript,Tom Carter
1632,2019-08-23 14:00,2019-08-23 15:00,"Serverless: ""WHERE'S THE COMPUTER??!?!""",Application Development,Microservices,Tom Carter
1632,2019-08-23 14:00,2019-08-23 15:00,"Serverless: ""WHERE'S THE COMPUTER??!?!""",Application Development,AWS,Tom Carter
1632,2019-08-23 14:00,2019-08-23 15:00,"Serverless: ""WHERE'S THE COMPUTER??!?!""",Application Development,Cloud,Humana Experience Center
1632,2019-08-23 14:00,2019-08-23 15:00,"Serverless: ""WHERE'S THE COMPUTER??!?!""",Application Development,Development Practices,Humana Experience Center
1632,2019-08-23 14:00,2019-08-23 15:00,"Serverless: ""WHERE'S THE COMPUTER??!?!""",Application Development,JavaScript,Humana Experience Center
1632,2019-08-23 14:00,2019-08-23 15:00,"Serverless: ""WHERE'S THE COMPUTER??!?!""",Application Development,Microservices,Humana Experience Center
1632,2019-08-23 14:00,2019-08-23 15:00,"Serverless: ""WHERE'S THE COMPUTER??!?!""",Application Development,AWS,Humana Experience Center
1633,2019-08-22 14:00,2019-08-22 15:00,Intro to VueJS and Test Driven Development,Application Development,Development Practices,Chris Burgin
1633,2019-08-22 14:00,2019-08-22 15:00,Intro to VueJS and Test Driven Development,Application Development,JavaScript,Chris Burgin
1633,2019-08-22 14:00,2019-08-22 15:00,Intro to VueJS and Test Driven Development,Application Development,Testing,Chris Burgin
1633,2019-08-22 14:00,2019-08-22 15:00,Intro to VueJS and Test Driven Development,Application Development,Development Practices,Humana Experience Center
1633,2019-08-22 14:00,2019-08-22 15:00,Intro to VueJS and Test Driven Development,Application Development,JavaScript,Humana Experience Center
1633,2019-08-22 14:00,2019-08-22 15:00,Intro to VueJS and Test Driven Development,Application Development,Testing,Humana Experience Center
1634,2019-08-23 14:00,2019-08-23 15:00,NativeScript Infinity Gauntlet : Mobile Endgame,Application Development,Mobile,Tyler Blake
1634,2019-08-23 14:00,2019-08-23 15:00,NativeScript Infinity Gauntlet : Mobile Endgame,Application Development,Mobile,FocustApps  [SPONSOR]
1635,2019-08-22 09:00,2019-08-22 10:00,The Fundamental Laws of Software Development,Project Management,Development Practices,Matthew Jones
1635,2019-08-22 09:00,2019-08-22 10:00,The Fundamental Laws of Software Development,Project Management,Career Development,Matthew Jones
1635,2019-08-22 09:00,2019-08-22 10:00,The Fundamental Laws of Software Development,Project Management,Software Practices,Matthew Jones
1636,2019-08-23 10:15,2019-08-23 11:15,From Horror Story to Fairy Tale: Writing code people want to read,Application Development,Development Practices,Michael Dowden
1636,2019-08-23 10:15,2019-08-23 11:15,From Horror Story to Fairy Tale: Writing code people want to read,Application Development,Software Practices,Michael Dowden
1637,2019-08-23 09:00,2019-08-23 10:00,DI Why? Getting a Grip on Dependency Injection,Application Development,.NET,Jeremy Clark
1637,2019-08-23 09:00,2019-08-23 10:00,DI Why? Getting a Grip on Dependency Injection,Application Development,Software Practices,Jeremy Clark
1640,2019-08-22 10:15,2019-08-22 11:15,Deep Learning with Python & Friends,Application Development,Python,Douglas Starnes
1641,2019-08-22 15:15,2019-08-22 16:15,A Developer’s Guide To Docker,Application Development,Docker,Lee Brandt
1642,2019-08-22 14:00,2019-08-22 15:00,Top 5 Architecture Patterns,Application Development,Architecture,Jim Everett
1647,2019-08-22 14:00,2019-08-22 15:00,Board Game Break With The Software Guild,Soft Skills,.NET,Austyn Hill
1647,2019-08-22 14:00,2019-08-22 15:00,Board Game Break With The Software Guild,Soft Skills,Development Practices,Austyn Hill
1647,2019-08-22 14:00,2019-08-22 15:00,Board Game Break With The Software Guild,Soft Skills,DevOps,Austyn Hill
1647,2019-08-22 14:00,2019-08-22 15:00,Board Game Break With The Software Guild,Soft Skills,Java,Austyn Hill
1647,2019-08-22 14:00,2019-08-22 15:00,Board Game Break With The Software Guild,Soft Skills,Soft Skills,Austyn Hill
1647,2019-08-22 14:00,2019-08-22 15:00,Board Game Break With The Software Guild,Soft Skills,Other,Austyn Hill
1647,2019-08-22 14:00,2019-08-22 15:00,Board Game Break With The Software Guild,Soft Skills,Career Development,Austyn Hill
1647,2019-08-22 14:00,2019-08-22 15:00,Board Game Break With The Software Guild,Soft Skills,.NET,Alan Galloway
1647,2019-08-22 14:00,2019-08-22 15:00,Board Game Break With The Software Guild,Soft Skills,Development Practices,Alan Galloway
1647,2019-08-22 14:00,2019-08-22 15:00,Board Game Break With The Software Guild,Soft Skills,DevOps,Alan Galloway
1647,2019-08-22 14:00,2019-08-22 15:00,Board Game Break With The Software Guild,Soft Skills,Java,Alan Galloway
1647,2019-08-22 14:00,2019-08-22 15:00,Board Game Break With The Software Guild,Soft Skills,Soft Skills,Alan Galloway
1647,2019-08-22 14:00,2019-08-22 15:00,Board Game Break With The Software Guild,Soft Skills,Other,Alan Galloway
1647,2019-08-22 14:00,2019-08-22 15:00,Board Game Break With The Software Guild,Soft Skills,Career Development,Alan Galloway
1648,2019-08-23 12:45,2019-08-23 13:45,Peer Reviews: Live Code and Design Reviews,Application Development,Development Practices,Bryan Robinson
1648,2019-08-23 12:45,2019-08-23 13:45,Peer Reviews: Live Code and Design Reviews,Application Development,Software Practices,Bryan Robinson
1648,2019-08-23 12:45,2019-08-23 13:45,Peer Reviews: Live Code and Design Reviews,Application Development,Development Practices,James Quick
1648,2019-08-23 12:45,2019-08-23 13:45,Peer Reviews: Live Code and Design Reviews,Application Development,Software Practices,James Quick
1649,2019-08-21 09:00,2019-08-21 12:00,Getting Git [Half-Day Workshop],Application Development,Development Practices,Jason McCreary
1649,2019-08-21 09:00,2019-08-21 12:00,Getting Git [Half-Day Workshop],Application Development,Software Practices,Jason McCreary
1650,2019-08-22 14:00,2019-08-22 15:00,The Journey – How large scope and complex requirements meet agile development and modern architectur,Application Development,Agile,Eric Hayes
1650,2019-08-22 14:00,2019-08-22 15:00,The Journey – How large scope and complex requirements meet agile development and modern architectur,Application Development,Development Practices,Eric Hayes
1650,2019-08-22 14:00,2019-08-22 15:00,The Journey – How large scope and complex requirements meet agile development and modern architectur,Application Development,DevOps,Eric Hayes
1650,2019-08-22 14:00,2019-08-22 15:00,The Journey – How large scope and complex requirements meet agile development and modern architectur,Application Development,Requirements,Eric Hayes
1650,2019-08-22 14:00,2019-08-22 15:00,The Journey – How large scope and complex requirements meet agile development and modern architectur,Application Development,Project Management,Eric Hayes
1650,2019-08-22 14:00,2019-08-22 15:00,The Journey – How large scope and complex requirements meet agile development and modern architectur,Application Development,Agile,Waleed Ahmed
1650,2019-08-22 14:00,2019-08-22 15:00,The Journey – How large scope and complex requirements meet agile development and modern architectur,Application Development,Development Practices,Waleed Ahmed
1650,2019-08-22 14:00,2019-08-22 15:00,The Journey – How large scope and complex requirements meet agile development and modern architectur,Application Development,DevOps,Waleed Ahmed
1650,2019-08-22 14:00,2019-08-22 15:00,The Journey – How large scope and complex requirements meet agile development and modern architectur,Application Development,Requirements,Waleed Ahmed
1650,2019-08-22 14:00,2019-08-22 15:00,The Journey – How large scope and complex requirements meet agile development and modern architectur,Application Development,Project Management,Waleed Ahmed
1651,2019-08-23 14:00,2019-08-23 15:00,Get in the Forest – How to manage change,Application Development,Java,Eric Hayes
1651,2019-08-23 14:00,2019-08-23 15:00,Get in the Forest – How to manage change,Application Development,SQL,Eric Hayes
1651,2019-08-23 14:00,2019-08-23 15:00,Get in the Forest – How to manage change,Application Development,Java,Waleed Ahmed
1651,2019-08-23 14:00,2019-08-23 15:00,Get in the Forest – How to manage change,Application Development,SQL,Waleed Ahmed
1652,2019-08-23 14:00,2019-08-23 15:00,Building IoT Applications with Azure IoT Central,Application Development,IoT,David Buckingham
1652,2019-08-23 14:00,2019-08-23 15:00,Building IoT Applications with Azure IoT Central,Application Development,Azure,David Buckingham
1653,2019-08-23 14:00,2019-08-23 15:00,Unity - A unique approach to a GIS Network Engineering platform,Application Development,Design (UI/UX/CSS),Tate McCormick
1653,2019-08-23 14:00,2019-08-23 15:00,Unity - A unique approach to a GIS Network Engineering platform,Application Development,Development Practices,Tate McCormick
1653,2019-08-23 14:00,2019-08-23 15:00,Unity - A unique approach to a GIS Network Engineering platform,Application Development,Design (UI/UX/CSS),Chris Nelson
1653,2019-08-23 14:00,2019-08-23 15:00,Unity - A unique approach to a GIS Network Engineering platform,Application Development,Development Practices,Chris Nelson
