speaker,Speaker-1686,Baskar Rao Dandlamudi ,Baskar Rao,Dandlamudi 
speaker,Speaker-1687,Brett Berliner,Brett,Berliner
speaker,Speaker-1688,Brian McKeiver,Brian,McKeiver
speaker,Speaker-1689,Brian Korzynski,Brian,Korzynski
speaker,Speaker-1690,Brian MacDonald,Brian,MacDonald
speaker,Speaker-1692,C Daniel Waddell,C Daniel,Waddell
speaker,Speaker-1694,Cameron Presley,Cameron,Presley
speaker,Speaker-1695,Cassandra Faris,Cassandra,Faris
speaker,Speaker-1696,Chad Green,Chad,Green
speaker,Speaker-1699,Christopher Judd,Christopher,Judd
speaker,Speaker-1700,Clayton Hunt,Clayton,Hunt
speaker,Speaker-1704,Derik Whittaker,Derik,Whittaker
speaker,Speaker-1705,Deven Phillips,Deven,Phillips
speaker,Speaker-1711,Elizabeth Gray,Elizabeth,Gray
speaker,Speaker-1716,Guy Royse,Guy,Royse
speaker,Speaker-1718,Hod Greeley,Hod,Greeley
speaker,Speaker-1720,James Strong,James,Strong
speaker,Speaker-1721,Jamie Wright,Jamie,Wright
speaker,Speaker-1722,Jared Faris,Jared,Faris
speaker,Speaker-1723,Jason Still,Jason,Still
speaker,Speaker-1724,Jason Crist,Jason,Crist
speaker,Speaker-1726,Jason McCreary,Jason,McCreary
speaker,Speaker-1727,Jeffrey Strauss,Jeffrey,Strauss
speaker,Speaker-1728,Jeff McKenzie,Jeff,McKenzie
speaker,Speaker-1730,Jeremy Clark,Jeremy,Clark
speaker,Speaker-1731,Jim Everett,Jim,Everett
speaker,Speaker-1732,Jimmy Bogard,Jimmy,Bogard
speaker,Speaker-1735,John Callaway,John,Callaway
speaker,Speaker-1738,Jonathan Kemp,Jonathan,Kemp
speaker,Speaker-1739,Jonathan Mills,Jonathan,Mills
speaker,Speaker-1740,"Jonathan ""J."" Tower","Jonathan ""J.""",Tower
speaker,Speaker-1749,Matthew Jones,Matthew,Jones
speaker,Speaker-1754,Michael Eaton,Michael,Eaton
speaker,Speaker-1755,Michael Dowden,Michael,Dowden
speaker,Speaker-1757,Mike Hand,Mike,Hand
speaker,Speaker-1759,Mitchel Sellers,Mitchel,Sellers
speaker,Speaker-1760,Nick Branstein,Nick,Branstein
speaker,Speaker-1767,Polina Abramov,Polina,Abramov
speaker,Speaker-1769,Randy Pagels,Randy,Pagels
speaker,Speaker-1770,Richard Roda,Richard,Roda
speaker,Speaker-1778,Scott Addie,Scott,Addie
speaker,Speaker-1784,Susan Potter,Susan,Potter
speaker,Speaker-1786,Thomas Haver,Thomas,Haver
speaker,Speaker-1788,Todd Nussbaum,Todd,Nussbaum
speaker,Speaker-1789,Todd Merritt,Todd,Merritt
speaker,Speaker-1791,Tyler Stephenson,Tyler,Stephenson
speaker,Speaker-1904,Ahmed Firjani,Ahmed,Firjani
speaker,Speaker-1905,Alexander Slotte,Alexander,Slotte
speaker,Speaker-1906,Alison Hawke,Alison,Hawke
speaker,Speaker-1907,Anthony Neace,Anthony,Neace
speaker,Speaker-1908,Aydin Akcasu,Aydin,Akcasu
speaker,Speaker-1909,Bryan Robinson,Bryan,Robinson
speaker,Speaker-1910,Cam Soper,Cam,Soper
speaker,Speaker-1911,Charlotte Shreve,Charlotte,Shreve
speaker,Speaker-1912,Chris Woodruff,Chris,Woodruff
speaker,Speaker-1913,Daniel Davis,Daniel,Davis
speaker,Speaker-1914,David Merk,David,Merk
speaker,Speaker-1915,Debbie Ryan,Debbie,Ryan
speaker,Speaker-1916,Dorrin Poorkay,Dorrin,Poorkay
speaker,Speaker-1917,Douglas Starnes,Douglas,Starnes
speaker,Speaker-1918,Duane Newman,Duane,Newman
speaker,Speaker-1919,Dustin Doom,Dustin,Doom
speaker,Speaker-1920,Ed Charbeneau,Ed,Charbeneau
speaker,Speaker-1921,Eric Rhoads,Eric,Rhoads
speaker,Speaker-1922,Eric Potter,Eric,Potter
speaker,Speaker-1923,Fen Slattery,Fen,Slattery
speaker,Speaker-1924,Gianugo Rabellino,Gianugo,Rabellino
speaker,Speaker-1925,Heath Murphy,Heath,Murphy
speaker,Speaker-1926,James Quick,James,Quick
speaker,Speaker-1927,Jason Robert,Jason,Robert
speaker,Speaker-1928,Jeremy Gray,Jeremy,Gray
speaker,Speaker-1929,Joe Gardner,Joe,Gardner
speaker,Speaker-1930,Joe Elliott,Joe,Elliott
speaker,Speaker-1931,John Eiler,John,Eiler
speaker,Speaker-1932,Jonathan Ash,Jonathan,Ash
speaker,Speaker-1933,Jordan Paris,Jordan,Paris
speaker,Speaker-1934,Keith Elder,Keith,Elder
speaker,Speaker-1935,Kim Preece,Kim,Preece
speaker,Speaker-1936,Latha Nallaperumal,Latha,Nallaperumal
speaker,Speaker-1937,Lemon ??,Lemon,??
speaker,Speaker-1938,Luther Hill,Luther,Hill
speaker,Speaker-1939,Mark Gardner,Mark,Gardner
speaker,Speaker-1940,Martine Dowden,Martine,Dowden
speaker,Speaker-1941,Matthew Von-Maszewski,Matthew,Von-Maszewski
speaker,Speaker-1942,Matthew Groves,Matthew,Groves
speaker,Speaker-1943,Matthew Burleigh,Matthew,Burleigh
speaker,Speaker-1944,Michael Richardson,Michael,Richardson
speaker,Speaker-1945,Mike Schlegel,Mike,Schlegel
speaker,Speaker-1946,Mike Branstein,Mike,Branstein
speaker,Speaker-1947,Ondrej Balas,Ondrej,Balas
speaker,Speaker-1948,Paul Hacker,Paul,Hacker
speaker,Speaker-1949,Pavan Yadlapalli,Pavan,Yadlapalli
speaker,Speaker-1950,Phil Japikse,Phil,Japikse
speaker,Speaker-1951,Philip Bailey,Philip,Bailey
speaker,Speaker-1952,Phillip Jones,Phillip,Jones
speaker,Speaker-1953,Randall Degges,Randall,Degges
speaker,Speaker-1954,Richard Teachout,Richard,Teachout
speaker,Speaker-1955,Rob Hedgpeth,Rob,Hedgpeth
speaker,Speaker-1956,Rob Richardson,Rob,Richardson
speaker,Speaker-1957,Ryan Albertson,Ryan,Albertson
speaker,Speaker-1958,Santosh Hari,Santosh,Hari
speaker,Speaker-1959,Sarah Higley,Sarah,Higley
speaker,Speaker-1960,Scott Drake,Scott,Drake
speaker,Speaker-1961,Shamir Patel,Shamir,Patel
speaker,Speaker-1962,Shannon Beach,Shannon,Beach
speaker,Speaker-1963,Shauntrice Martin,Shauntrice,Martin
speaker,Speaker-1964,Shine Garg,Shine,Garg
speaker,Speaker-1965,Stephanie Chamblee,Stephanie,Chamblee
speaker,Speaker-1966,Tamay Shannon,Tamay,Shannon
speaker,Speaker-1967,Timothy Brown,Timothy,Brown
speaker,Speaker-1968,Tony Thigpen,Tony,Thigpen
speaker,Speaker-1969,Walt Ritscher,Walt,Ritscher
speaker,Speaker-1970,Casey Albertsun,Casey,Albertsun
speaker,Speaker-1972,Lee Brandt,Lee,Brandt
speaker,Speaker-1976,Henry Gallo,Henry,Gallo
speaker,Speaker-1977,Matt Garber,Matt,Garber
speaker,Speaker-1978,Brooke Neace,Brooke,Neace
speaker,Speaker-1979,Humana Experience Center,Humana,Experience Center
speaker,Speaker-1980,Shawn  Hooton ,Shawn ,Hooton 
speaker,Speaker-1981,Chris Burgin,Chris,Burgin
speaker,Speaker-1982,Elastic [SPONSOR],Elastic,[SPONSOR]
speaker,Speaker-1983,FocustApps  [SPONSOR],FocustApps, [SPONSOR]
speaker,Speaker-1984,Jason McKee,Jason,McKee
speaker,Speaker-1985,Tyler Blake,Tyler,Blake
speaker,Speaker-1986,Alan Galloway,Alan,Galloway
speaker,Speaker-1987,Austyn Hill,Austyn,Hill
speaker,Speaker-1988,Patrick Tucker,Patrick,Tucker
speaker,Speaker-1989,Scott Schuenemeyer,Scott,Schuenemeyer
speaker,Speaker-1990,UPS ,UPS,
speaker,Speaker-1991,Eric Hayes,Eric,Hayes
speaker,Speaker-1992,Waleed Ahmed,Waleed,Ahmed
speaker,Speaker-1993,Chris Greenlee,Chris,Greenlee
speaker,Speaker-1994,Lawrence Middleton,Lawrence,Middleton
speaker,Speaker-1995,Matt Plappert,Matt,Plappert
speaker,Speaker-1996,Tom Carter,Tom,Carter
speaker,Speaker-1997,Zachary Stout,Zachary,Stout
speaker,Speaker-1998,Chris Nelson,Chris,Nelson
speaker,Speaker-1999,David Buckingham,David,Buckingham
speaker,Speaker-2000,Tate McCormick,Tate,McCormick
speaker,Speaker-2001,Amanda Perkins,Amanda,Perkins
speaker,Speaker-2002,Angela Parks,Angela,Parks
speaker,Speaker-2003,Ashley Stove,Ashley,Stove
speaker,Speaker-2004,Austin Parker,Austin,Parker
speaker,Speaker-2005,Avindra Fernando,Avindra,Fernando
speaker,Speaker-2006,Brandon Bruno,Brandon,Bruno
speaker,Speaker-2007,Brian Luerman,Brian,Luerman
speaker,Speaker-2008,Bruno Capuano,Bruno,Capuano
speaker,Speaker-2010,Chris Gardner,Chris,Gardner
speaker,Speaker-2011,Crux Conception,Crux,Conception
speaker,Speaker-2012,damian synadinos,damian,synadinos
speaker,Speaker-2013,Darren Hale,Darren,Hale
speaker,Speaker-2014,Dave Mattingly,Dave,Mattingly
speaker,Speaker-2015,David Knighton,David,Knighton
speaker,Speaker-2016,David Bjarnson,David,Bjarnson
speaker,Speaker-2017,Dennis Stepp,Dennis,Stepp
speaker,Speaker-2018,Devlin Duldulao,Devlin,Duldulao
speaker,Speaker-2019,Dustin Dorsey,Dustin,Dorsey
speaker,Speaker-2020,Eric Neunaber,Eric,Neunaber
speaker,Speaker-2021,Evan Smith,Evan,Smith
speaker,Speaker-2022,Francesca Socolick,Francesca,Socolick
speaker,Speaker-2023,G. Andrew Duthie,G. Andrew,Duthie
speaker,Speaker-2024,Gabriela Dombrowski,Gabriela,Dombrowski
speaker,Speaker-2025,Gary Fleming,Gary,Fleming
speaker,Speaker-2026,Henk Boelman,Henk,Boelman
speaker,Speaker-2027,Jameson McGhee,Jameson,McGhee
speaker,Speaker-2028,Jeff Grammer,Jeff,Grammer
speaker,Speaker-2029,Jeff Blankenburg,Jeff,Blankenburg
speaker,Speaker-2030,Jenn Robison,Jenn,Robison
speaker,Speaker-2031,Jeremy Davis,Jeremy,Davis
speaker,Speaker-2032,Joel Lord,Joel,Lord
speaker,Speaker-2033,John Morehouse,John,Morehouse
speaker,Speaker-2034,John SJ Anderson,John SJ,Anderson
speaker,Speaker-2035,Johnie Karr,Johnie,Karr
speaker,Speaker-2036,Joseph Guadagno,Joseph,Guadagno
speaker,Speaker-2037,Justin Kaffenberger,Justin,Kaffenberger
speaker,Speaker-2038,Kara Luton,Kara,Luton
speaker,Speaker-2039,Ken Muse,Ken,Muse
speaker,Speaker-2040,Kevin Griffin,Kevin,Griffin
speaker,Speaker-2041,Kevin Tinn,Kevin,Tinn
speaker,Speaker-2042,Krol Mathias,Krol,Mathias
speaker,Speaker-2043,Lydia Cupery,Lydia,Cupery
speaker,Speaker-2044,Mandy Cox,Mandy,Cox
speaker,Speaker-2045,Melissa Spalione,Melissa,Spalione
speaker,Speaker-2046,Mesut Durukal,Mesut,Durukal
speaker,Speaker-2047,Michael Yotive,Michael,Yotive
speaker,Speaker-2048,Michael Meadows,Michael,Meadows
speaker,Speaker-2049,Michael Burchett,Michael,Burchett
speaker,Speaker-2050,Mike Lutz,Mike,Lutz
speaker,Speaker-2051,Mike Amundsen,Mike,Amundsen
speaker,Speaker-2052,Pierre DeBois,Pierre,DeBois
speaker,Speaker-2053,Ron Dagdag,Ron,Dagdag
speaker,Speaker-2054,Russell Fustino,Russell,Fustino
speaker,Speaker-2055,Russell Skaggs,Russell,Skaggs
speaker,Speaker-2056,Sam Basu,Sam,Basu
speaker,Speaker-2057,Scott Seighman,Scott,Seighman
speaker,Speaker-2058,Sean Whitesell,Sean,Whitesell
speaker,Speaker-2059,Shawn Wallace,Shawn,Wallace
speaker,Speaker-2060,Simon MacDonald,Simon,MacDonald
speaker,Speaker-2061,Taylor Desseyn,Taylor,Desseyn
speaker,Speaker-2062,Tim Jarzombek,Tim,Jarzombek
speaker,Speaker-2063,Tina Judkins,Tina,Judkins
speaker,Speaker-2064,"Turner, Doyle M","Turner,",Doyle M
speaker,Speaker-2065,Veronika Kolesnikova,Veronika,Kolesnikova
speaker,Speaker-2066,Vijay Nair,Vijay,Nair
speaker,Speaker-2067,David Neal,David,Neal
speaker,Speaker-2068,Alex Bezuska,Alex,Bezuska
speaker,Speaker-2069,Jay Harris,Jay,Harris
speaker,Speaker-2070,Violet Skinner,Violet,Skinner
tag,Tag-1,.NET,,
tag,Tag-10,DevOps,,
tag,Tag-11,Functional Programming,,
tag,Tag-12,Hardware,,
tag,Tag-13,IoT,,
tag,Tag-14,Java,,
tag,Tag-15,JavaScript,,
tag,Tag-16,Mobile,,
tag,Tag-17,Requirements,,
tag,Tag-18,Ruby/Rails,,
tag,Tag-19,Security,,
tag,Tag-2,Agile,,
tag,Tag-20,Soft Skills,,
tag,Tag-21,Testing,,
tag,Tag-22,Web Services,,
tag,Tag-23,Other,,
tag,Tag-24,Software Process,,
tag,Tag-25,Project Management,,
tag,Tag-26,Accessibility,,
tag,Tag-27,iOS/OSX,,
tag,Tag-28,Clojure,,
tag,Tag-29,Continuous Deployment,,
tag,Tag-3,Architecture Practices,,
tag,Tag-30,Other Languages,,
tag,Tag-31,Windows 8/10,,
tag,Tag-32,PHP,,
tag,Tag-33,Web,,
tag,Tag-34,Python,,
tag,Tag-35,Scala,,
tag,Tag-36,Kotlin,,
tag,Tag-37,Android,,
tag,Tag-38,Kubernetes,,
tag,Tag-39,Containers,,
tag,Tag-4,Big Data,,
tag,Tag-40,Microservices,,
tag,Tag-41,Docker,,
tag,Tag-42,Google Cloud,,
tag,Tag-43,Certification,,
tag,Tag-44,Career Development,,
tag,Tag-45,Performance,,
tag,Tag-46,Architecture,,
tag,Tag-47,Quality Assurance,,
tag,Tag-48,Continuous Development,,
tag,Tag-49,Software Practices,,
tag,Tag-5,Cloud,,
tag,Tag-50,Database,,
tag,Tag-51,Kotlin,,
tag,Tag-52,AWS,,
tag,Tag-53,Functional Progreamming,,
tag,Tag-54,SQL,,
tag,Tag-55,WebAssembly,,
tag,Tag-56,Azure,,
tag,Tag-57,Windows,,
tag,Tag-58,Container,,
tag,Tag-59,Microsoft,,
tag,Tag-6,Cross-Platform,,
tag,Tag-60,NoSQL,,
tag,Tag-61,Continuous Delivery,,
tag,Tag-62,Fun,,
tag,Tag-63,UX,,
tag,Tag-64,Tools,,
tag,Tag-65,UI,,
tag,Tag-66,People,,
tag,Tag-67,Work Skills,,
tag,Tag-68,Serverless,,
tag,Tag-69,Machine Learning,,
tag,Tag-7,Database/SQL,,
tag,Tag-70,iOS,,
tag,Tag-71,Web Assembly,,
tag,Tag-72,Data,,
tag,Tag-73,Google,,
tag,Tag-74,VR,,
tag,Tag-75,ASP.NET,,
tag,Tag-76,Artificial Intelligence,,
tag,Tag-77,Deep Learning,,
tag,Tag-8,Design (UI/UX/CSS),,
tag,Tag-9,Development Practices,,
topic,Topic-1,Application Development,,
topic,Topic-2,Infrastructure,,
topic,Topic-3,Project Management,,
topic,Topic-4,Requirements,,
topic,Topic-5,Soft Skills,,
topic,Topic-6,Software Testing,,
topic,Topic-7,User Experience,,
